id,body,created_at,sentiment,symbols
17acb17e-cc4f-4c21-8945-ec303c0686ab,"pnc, goldman sachs receive dividend hike green light (but don't act): http://stks.co/2pa7 $pnc $gs",2020-11-06,1,['PNC']
37f764ba-8a22-4973-be1a-f54fa44e4d97,$amd big dumping... would not touch it for a while,2020-11-06,-1,['AMD']
9bfa1de5-66aa-4a8a-a70a-073a7e50ed18,$gnrc finding support at its 10-day line so far.,2020-11-06,1,['GNRC']
76cb09cf-3ee5-4ad3-9a1d-380155bd1438,"loaded up on $bsx yesterday,looking good now. still think way more upside than downside.",2020-11-06,1,['BSX']
f0ebcd3b-5e95-46bb-8cdd-fd75edd0cc2d,"$qcor just added 3,000 shares @28.",2020-11-06,1,['QCOR']
8c264588-eb6f-487c-9d40-e5e8fa6ba0a0,"rt @stocktwits rt @fallondpicks breadth consolidates: after weeks of steady gains,advances in mkt breadth slowe... http://stks.co/2trg $qqq",2020-11-06,-1,['QQQ']
c1670950-fc1b-4bc1-b134-1e7431d76483,$aapl rejected the hod...should head lower. sitting on the sidelines for now.,2020-11-06,-1,['AAPL']
1962c21b-3530-432d-8180-682cd63538d9,"google, inc. completes acquisition of icoa, inc. http://stks.co/nfei $icoa $goog",2020-11-06,1,['ICOA']
ce9b9bd6-a2c8-4c57-9169-02133468af2b,amazon declares 'best ever' black friday and cyber monday for kindle family http://stks.co/cetw via engadget $amzn,2020-11-06,1,['AMZN']
dd945ca4-0f08-43cc-96c5-20916c618d58,long $vvus shares as a call option w/ an expiration of..  umm.. today.    hitting hod here.,2020-11-06,1,['VVUS']
db3dee2d-3ef7-4868-b7ff-9940f27d983b,$isr- @isoray up 6% and high on volume http://stks.co/ifpo #biotech,2020-11-06,1,['ISR']
aaa8ccec-32b3-4506-85a1-8db9dbbf2b97,$fb nice buyable intraday dip right here,2020-11-06,1,['FB']
c2466638-ea7a-4578-a9dc-976e9ef8de3d,$lscc accumulation chart continues to make new highs showing accumulation continuing to take place http://stks.co/adpo,2020-11-06,1,['LSCC']
a8a033e1-b636-46b0-8f65-4e4b9940312f,$save breaking it's downtrend line on increasing volume. a move above 20.57 could see more upside. http://stks.co/l8y4,2020-11-06,1,['SAVE']
4384770f-26a4-4dd7-8e73-395d6aa10d26,$goog resistance turned support?  it,2020-11-06,1,['GOOG']
55ae4691-cb91-4139-b2a8-88755669e423,$crm sep 40 calls are +35% since entry #bang http://stks.co/dedm,2020-11-06,1,['CRM']
d81ee371-d2c4-47f0-b942-e563fb8e4b35,current holdings via options - long: $aapl $v $gs $aet & short: $vxx,2020-11-06,1,['V']
6ee8605d-a953-4209-8d73-96fac6b9f23b,$aapl i am big out from this. seems its falling towards 530.. :(,2020-11-06,-1,['AAPL']
303c0019-4775-456b-94a2-4ea1067c167a,$pkt momentum building for breakout trigger ! long setup http://stks.co/exvu,2020-11-06,1,['PKT']
cbb4cf49-6273-4ee3-9721-665c73b3313e,$nflx vision : short term consolidation then movement higher http://stks.co/j05uu,2020-11-06,1,['NFLX']
93b0bd3a-5196-4307-9308-a01c8e21eace,$uup at major resistance right now. can go much higher if it can break above. may take several attempts - few days to a week,2020-11-06,1,['UUP']
3eed1e42-9960-4016-979a-eaa03eed255a,$spy $vxx $aapl the parties over loaded on $uvxy volatility is back,2020-11-06,-1,['VXX']
4841d6c4-5c58-49d8-8548-a4b6cb86190f,$brcm raises revenue forecast,2020-11-06,1,['BRCM']
aa043c53-8cd7-4b0d-8a7b-2e9227171c2f,$bbry bye bye sammy. hello bb. sounds like we'll see some green tomorrow.,2020-11-06,1,['BBRY']
8283afd5-36a1-478e-9bc0-92e4ce507fe5,$astx daily technical indicators are bullish. breakout watch over 4.58  http://stks.co/eovw,2020-11-06,1,['ASTX']
eca25cf8-8821-4add-a94a-1d978ed39e46,$edu bouncing nicely after add-on (posted),2020-11-06,1,['EDU']
7cbe8713-1cb5-4241-9d02-be3bb9b7bd60,$yhoo a breakout above $29.83 would constitute a technical entry for the short term trader. http://stks.co/jkuf,2020-11-06,1,['YHOO']
e4bda323-f983-4989-b47b-95e5d43627e5,bullish engulfing of coca cola: http://stks.co/fyco $ko,2020-11-06,1,['KO']
e0d1f530-30d1-4fa4-9922-17b045f83be5,$iwm buy programs popping $iwm for close print cheap money means higher stock prices $spy robot buying,2020-11-06,1,['SPY']
0e3be911-dc71-4ca6-b721-919fcc42e683,"$je looks like we are bouncing.  would be nice to finish over $6 today, and make the hammer.  nice volume from 5.77 bottom.  fingers crossed",2020-11-06,1,['JE']
17703f06-cf0a-483b-afef-dd403f2ae44c,$xlb the weakest sector this year and possible false breakout  http://stks.co/dl1z,2020-11-06,-1,['XLB']
d91373ec-1589-4ad4-aad9-26d5570cb146,"$tyc just about to break out to new highs, lots of technicals looking great right now.",2020-11-06,1,['TYC']
e02d4146-07d1-4ad5-8495-2f3b6f98216e,"$aapl at pivot area on intraday chart- break here could send this to 50-day sma, 457.80 http://stks.co/jpbn",2020-11-06,1,['AAPL']
0ec9af3a-3662-49c8-9dbd-b13be7c740db,"$brk.b $spy  all time high tomorrow? 150k on the a shares, dec 13, 2007.",2020-11-06,1,['SPY']
7fc2bccd-e80e-46f1-86bc-b415472e64a9,$spy wouldn't be surprised to see a green close,2020-11-06,1,['SPY']
acc961a5-32fa-4644-90e7-b1dc77913971,@vegastrader66 looks like good entry for $qihu here.,2020-11-06,1,['QIHU']
158e7c6b-be60-483b-9106-d1093ec12387,$ino back in this am small post,2020-11-06,1,['INO']
d780f283-5a15-46af-971f-a64064ebbb3f,"@harmongreg: $bbry wkly, inverse head and shoulders forming, triggers over 18.50, po at least 30.80, watching http://stks.co/ipvj",2020-11-06,1,['BBRY']
1f9dfc7e-c76f-48c3-8b7b-473b9100a4db,$line biggies must be loading up here at lows..,2020-11-06,1,['LINE']
dae59411-c532-4639-9c87-d4bc1d30febd,$gs is looking weak while this market is moving higher not a good sign. unless $gs can get above 157. early short below 154.00 today.,2020-11-06,-1,['GS']
2140dd08-c9c4-467a-9465-d4992ea7e28e,key level to watch in $fb for today is 25.53-- watching to see if it can hold as support http://stks.co/boh4,2020-11-06,0,['FB']
83e2b7ec-f24b-461f-b737-abd2aa51aa65,"$yndx and the price of some stocks was 2 times lower then annual earnings, i could not resist, i  was buying when everyone was selling",2020-11-06,1,['YNDX']
a5f50957-47ee-4488-9eeb-ed89533d37b0,"red daily triangle on $shor,...scaling up on long position http://stks.co/r82s",2020-11-06,1,['SHOR']
e770852d-ef5a-445d-a64d-ecdb5f755d64,@megaas2000 $aapl mcdonalds had a big growing success for years with the same bigmac and apple update and improbe iphone and ipad,2020-11-06,1,['AAPL']
5cd1734a-0cb0-47a3-a8ab-aeb5e2c64018,ea launches origin online game distribution for mac http://stks.co/aktu via macrumors $ea,2020-11-06,1,['EA']
c5b2589d-fabd-49a3-9140-00e0464add7d,$etn upgrade today by ms to overweight.  excellent company and leadership,2020-11-06,1,['ETN']
67e7f81e-a6d6-4a71-9700-fd762a83cf2f,"$aapl double bottom could be in, keep in mind",2020-11-06,1,['AAPL']
9defd31c-2fe7-442a-b9ce-c98210ba3603,@joerazorback this time i think $aapl will miss again. generally speaking market is near top when everyone thinks that market goes only up,2020-11-06,-1,['AAPL']
10e5087b-2029-476e-883c-24bba95cbf60,"$amrn full bull call spread ranging july to jan 15. lets see what this baby does,",2020-11-06,1,['AMRN']
95363686-d78d-41d4-a3b0-4d209ad33bd3,$fb dax says bye bye 2013 - finished a great yr w 28% plus!,2020-11-06,1,['FB']
ce13a875-27f2-47a4-a3f6-ff892748df8e,@ch_roark: $unxl i like this ascending triangle on the 30-minute chart. breakout coming monday! http://stks.co/at3glooks promising.,2020-11-06,1,['UNXL']
e2cdda77-4025-4bf5-b6c1-b6c95aba562e,"@stocktwits: @kbkiwi: $tsla tesla model s sales exceed target, profitability guidance amended upward: http://stks.co/jq0w""""",2020-11-06,1,['TSLA']
521f4e2b-2d01-4f15-86d2-48742e63996d,"long position on $gol,...updating http://stks.co/fdmm",2020-11-06,1,['GOL']
f929c86d-5011-4d5f-b6bc-763d538a4ea7,$smh got a sell signal on 6/4 and needs to take out 39.28 to go higher otherwise headed lower than 37.60 gap below at 35.38,2020-11-06,-1,['SMH']
5aa80fcb-44c7-4459-8b12-ebc02e1160e6,$osur up 33% since 6/25 buy signal. resistance 5.33 - expect 1. pullback 2nd half of day or 2. break abov 5.33 & continue rally for 4-5 days,2020-11-06,1,['OSUR']
98f2b472-5f5b-46a2-b380-bf987eb90339,$spy could the pride of social media be gettin ready to fall?  $fb - chart rolling over?,2020-11-06,-1,['SPY']
886cd189-98be-4961-b7bc-bc96c4ab6686,$nflx +3% of the lows,2020-11-06,1,['NFLX']
acbf59f4-439d-43e1-ad97-4821bcdf0c78,$sbux getting sold here.,2020-11-06,-1,['SBUX']
9dfd1e70-de2c-4856-88d9-3c7e6d0c11f5,$pg ackman making the big added efficiency argument. betting on operational imporvement in a huge conglomerate can go either way imo.,2020-11-06,1,['PG']
744fcf96-7015-4d9b-8285-4cb8cbde346e,$rimm $spx $nya $compq $djia all going down,2020-11-06,-1,['SPX']
5ac254e9-3e7c-450d-ac12-dc3f61cbe95f,"@ifhedieshedies: @bullhorn334: $znga shorts are getting nervous""""",2020-11-06,1,['ZNGA']
efead00b-7e86-4103-a4fd-6ba3e5433d72,$ocn has the stuff. will be looking to add shares if we get a new high breakout.,2020-11-06,1,['OCN']
0886a3af-ae36-4220-8925-fc1294489cfd,$bbry hearing rumours of a major joint venture announcement.,2020-11-06,1,['BBRY']
4fd40173-8930-4a8b-a401-33245b765636,$aapl good time to buy. will the run come before earnings or after?,2020-11-06,1,['AAPL']
89fb38ad-6961-48c1-a916-4890b8f8a175,"$qihu totally missed this one, was about to jump in on that 60 break test but didn't, congrats shorts",2020-11-06,-1,['QIHU']
37177dfc-0314-40d2-8960-65613ecd1e89,$uvxy put the chum out there at key support then next level down - careful,2020-11-06,-1,['UVXY']
87ee969a-e7f6-44a9-9321-00f449199a11,entering long lockheed martin $lmt at thursday's open. http://stks.co/exta,2020-11-06,1,['LMT']
f02df835-a170-49fd-bf6f-8f1164cf1934,@catskillfishing  note the monthly chart of $gdx & how it recaptured support. $gld possible double bottom set up. http://stks.co/aw6z,2020-11-06,1,['GLD']
fbe4bd02-74b1-4420-ac17-5e8fd9a79162,"key price to watch in $nflx, off the previous double top reject, 218.23 http://stks.co/siyn",2020-11-06,-1,['NFLX']
2ae43228-84f1-4e64-b698-664534ce3bff,$spy tomorrow party time for the bears!! $goog and $msft -5.5%,2020-11-06,-1,['SPY']
02e68030-b36a-4c78-a453-ea663aeb70f6,"$slv -4.44% at 18 now awful, down from 42.50",2020-11-06,-1,['SLV']
3d23cc4d-db4d-43bd-93ee-7330e4b08239,$spy c'mon bulls buy dips!,2020-11-06,1,['SPY']
ce8d26f3-f419-409c-b157-a71ef4ef500e,@gakrum nice chart shows distinctive down channel not a dip.. where do you see the bottom? $spy ..$150? ..$130?,2020-11-06,-1,['SPY']
732e60f9-421a-4b65-ab47-12ff88e23dfc,$dxcm - making higher highs & higher lows as it consolidates over past several weeks. 26.70 was all time high (2006).,2020-11-06,1,['DXCM']
b469075e-b2a9-4dc6-953e-10d837513d17,"#apple breaks major support, here are some levels to watch - http://stks.co/jrmw $aapl $qqq",2020-11-06,-1,['QQQ']
327f8b00-7671-4a4b-bc5b-569fae5e3361,$crus upgraded to a buy by alpha street research,2020-11-06,1,['CRUS']
a6c9472e-9933-4bb2-a368-923de92f1846,"$nflx small pos, short 180 wkly puts.",2020-11-06,-1,['NFLX']
b2eb751b-4a3d-4e63-988b-85ff13e5b066,$tsla i see more downside in next two weeks be careful -20 dollars drop potential vs +10 up moved,2020-11-06,-1,['TSLA']
26482033-5119-4d0e-8591-828a74a370f5,$fb big money is pouring into facebook from all directions;http://stks.co/sowg,2020-11-06,1,['FB']
e5f5b0c4-938e-46c8-8144-780865c5daa1,$lulu #outlook #q1 2013 #lost revenue in the range of $12 million to $17 million -not good,2020-11-06,-1,['LULU']
59b83f23-4e8d-4b2c-a9a6-6dd4288292ad,@dojiknows th sp and the potential of qnx bes10 and bbm  cross platform will bring good news in time $bbry,2020-11-06,1,['BBRY']
62db22b5-dfad-42f1-a18d-207cb2c9c424,$nugt longer term bullish,2020-11-06,1,['NUGT']
d218b1d9-924f-4ec5-b788-46a0cb4dfa70,"2nd raise this year.  ""@bvhealthcare: $qcor questcor increases quarterly cash dividend 20 percent.. http://stks.co/goan""",2020-11-06,1,['QCOR']
81ccf2d5-762e-4148-959d-1c1551af0989,$pay 2nd time test of the 21.20-30 b/o zone.  still not breaking out.  moved my stop up to 20.80.,2020-11-06,0,['PAY']
16f22037-77ef-4e3d-9a1b-b33258dcca41,$spy  still wants higher i think.,2020-11-06,1,['SPY']
f109fe91-9d6d-4d61-bd29-4918bc8ae4bb,$bbry lets see 14+ today,2020-11-06,1,['BBRY']
5e1911df-368c-4aae-a94e-5ab7e9e83a4a,$dcth near hod,2020-11-06,1,['DCTH']
430391ef-6ea1-40c9-9e27-1beeec297dd9,$msft sql server revenue grew double-digit with sql server premium revenue growing over 30% http://stks.co/ir2f,2020-11-06,1,['MSFT']
413434c6-d63f-47aa-a101-158d51f8ae93,$gte long at 7.44,2020-11-06,1,['GTE']
c9f472c0-50d5-4365-85ae-3de954d816b7,$dara breaking out,2020-11-06,1,['DARA']
cf82d439-51ce-497d-ab16-18dc52c84ca1,$tsla gyrating @ s1 above gap. keeping an eye on s2 http://stks.co/jqfb,2020-11-06,1,['TSLA']
a4dde17c-d530-46cb-a555-ca3632d99940,"$cnp sell short position on cnp,...closed for profit $ 59,367.00 (7.75%) http://stks.co/ghjc",2020-11-06,1,['CNP']
95a68f37-a54b-438a-882d-ec06225fe83e,$bbry actually lost .03c per share if u incl vz as no debt and 3.1 in cash.,2020-11-06,-1,['BBRY']
38b6ade8-5c1d-48ed-a636-0f58cf9849d9,$bbry nice bounce,2020-11-06,1,['BBRY']
efe573a8-87ab-4663-bd05-a38f1275ad40,"$dnn picked some up, like this going into 2014",2020-11-06,1,['DNN']
8545a43f-cc5d-4741-99be-fad9610f0a5d,$nugt gold above 1400...wow,2020-11-06,1,['NUGT']
350a42bc-69d8-409e-8b95-d364db882568,$bbry ready for take off!,2020-11-06,1,['BBRY']
08ec7d17-ad5b-4877-abf9-25d364d54b30,$volc this stock has a very very very very very high probability of rallying tomorrow and/or early next week,2020-11-06,1,['VOLC']
92370fea-f700-4ea4-9f84-9055d8f3be56,"$yoku high volume blast off friday, goes higher  http://stks.co/qsal",2020-11-06,1,['YOKU']
efdc7793-a08c-4a8a-8152-0dc6e52fcefc,$aapl key is to breakout above 460 on solid volume or else it's a no trade for now,2020-11-06,1,['AAPL']
b48dff08-1be6-4e37-b1fa-6aa162a0143a,$spy bumping its head on declining daily 8ma as overhead resistance. then the big brother 50ma just above that.,2020-11-06,-1,['SPY']
2b8a98a3-9cd9-471b-b790-d345098d574c,"long position on $ip,....scaling up http://stks.co/siln",2020-11-06,1,['IP']
bec4cf10-0ae2-46ef-a9ab-a5c504de80f4,$fb churning in high volume @ ipo price. lot's of sellers trying to get out. might take a while here to consolidate before moving higher.,2020-11-06,-1,['FB']
ebb88e18-8f3e-4fd0-b761-c41914f68fd6,the boeing company (nyse:ba) bearish trader bets $550k that stock will sell off 9.79% by july expiry $ba http://stks.co/tcse,2020-11-06,-1,['BA']
ba8d5e1d-0900-4513-a3c8-8269992e84ed,"$txrh reports q1 eps of $0.37 versus the estimated $0.35, beating by $0.02. eps were up 19% from the same quarter last year.",2020-11-06,1,['TXRH']
91cf895c-6b07-4a74-8e50-4320a9706f12,"$aapl is now beaten down, hated, etc. / hhhmm opposite of 700> what happens next?",2020-11-06,-1,['AAPL']
20ab4123-911b-40b8-9811-7d8a2fab748e,@asdfllc. nice pop today. told ya we would be green haha. funny you bring that up. i'm actually working on a story about $nok at the moment,2020-11-06,1,['NOK']
cfe98fb6-bf20-46b2-aa71-b56df1614cfe,$amcn pushing highs,2020-11-06,1,['AMCN']
ecbd5b01-e16a-4718-9a7a-d6e113efc6c5,@pierrules: $siri long!!,2020-11-06,1,['SIRI']
2bfc46d7-4ab5-4d6d-b05d-9c7647f130c7,$fb shifting on the 15 minute here - suspect to take highs,2020-11-06,1,['FB']
405fbe55-d25b-443e-9640-4366d2d37951,$amrn you can many times find top and bottoms when shorts start rejoicing or bulls start rejoicing. currently it is the shorts rejoicing,2020-11-06,-1,['AMRN']
fe58eca4-3810-4151-9390-35c5e453541e,"$cndo 21% short float, shorts likely to take profits into close",2020-11-06,-1,['CNDO']
399bf9b9-4727-4052-8016-4aee74f18da3,$rnn staying above the open a very good sign!!!,2020-11-06,1,['RNN']
1480bf35-04d0-46de-9cc5-9e12b49bca3a,watch these bancos.they're holding up relatively well compared to the broad market $xlf $bac $gs $c <--large c buying in $bac in backburner,2020-11-06,1,['XLF']
05c6724c-fe30-4b17-b77e-2e994cadeef4,$cat is hangin on my a thread. 1click away from a cliff drop.. needs follow through (or snap-back on the vix),2020-11-06,-1,['CAT']
52f4ff93-e86d-46e2-a388-4e51a0926251,$prgn a bottom right here?,2020-11-06,0,['PRGN']
a0de7828-a7c8-4346-bbb2-a8d51322c9b8,"$spy less than 0.2% down and people are calling it bearish. some heading for exits already. maybe 1% down will be ""the crash""? disturbing!",2020-11-06,-1,['SPY']
8057c2d4-5061-46a9-a304-03c2a12cf213,"$p bull flag on the daily, earnings on the table tomorrow +/-12 move.will straddle this one into earnings..lots of vol guaranteed here",2020-11-06,1,['P']
1bf4d3a0-8a0f-4061-82c9-46a5bdc8f9b3,$aapl action into the close indicates that $aapl probably hit a near term high.  momentum slowing after a huge run.,2020-11-06,1,['AAPL']
04ab517d-0480-4e78-8029-9a3522553852,$v a potential bearish shark pattern if point b $226 to be taken out. http://stks.co/i0ggh,2020-11-06,-1,['V']
b6729091-4c78-44b5-804b-d5078914c531,$amzn trailing 12 months operating cash flow rose 48% to $4.98 billion & free cash flow decreased 63% to $388 million http://stks.co/c06zg,2020-11-06,0,['AMZN']
7e5f665c-d9aa-405d-a1d4-6879283684fd,"$rnn day traders flushed out, it should start going up slowly from now on .",2020-11-06,1,['RNN']
cfac0dd1-47d4-46ba-baa5-fd31e0bf2ce3,@chessnwine: $iwm 30-minute chart. small caps threatening descending triangle breakdown under $110.20.  http://stks.co/r0kkm,2020-11-06,-1,['IWM']
eb1498a7-3b9c-4775-aa50-3993b8305450,$yelp this goes green and so many shorts are toast!,2020-11-06,1,['YELP']
845dd871-a5e5-4923-bbb6-dfddeaf76f50,rt @tomhend777 $mu needs to hold here -broken for now. needs big flush. still not technically oversold so now big bounce yet,2020-11-06,0,['MU']
1c7e6176-0127-4ebd-9aeb-2f253f4be5f2,$amrn got sell signal 7/1/14 still in force with target below 1.50,2020-11-06,-1,['AMRN']
d7b86b8a-cae9-45b9-a986-633c869dc3e3,"$slv pos, been saying it for 2 years. going lower. forget about it or go short.",2020-11-06,-1,['SLV']
cb8b76a2-0c38-4199-b597-e097428da031,new recommendation from carl kirst of bmo capital markets for $wmb is buy.price target is $62:http://stks.co/t0s0r,2020-11-06,1,['WMB']
f2b40643-f2eb-4bab-ab33-785231360d1d,$dnkn $kkd $dpz $loco inside week buy triggers. http://stks.co/h0vv8  http://stks.co/r0ebn,2020-11-06,1,['LOCO']
0ef4f480-ccc4-4444-b2d7-4659378ecadf,"$rig whos ever pushing this is crazy, get ready for suspended dividend (turning into growth stock) blow out earnings, and major buyback, lol",2020-11-06,0,['RIG']
d76a99c1-7aa5-4c02-96c1-30a270fc47bd,$aapl nice rsi 33 bounce at 9:58,2020-11-06,1,['AAPL']
14ee1048-d31f-4e74-bff0-d407acebf226,"$axdx i got bored, and took my proprietary profit exit. i didn't like the option liquidity and lousy spreads.",2020-11-06,-1,['AXDX']
2a7c08d2-4d37-43e8-bbfe-9a28cf6d0274,$nflx easy pop to 500$ by end of feb.. then steady as she goes for 600 into second earnings report..800$ year end no matter what,2020-11-06,1,['NFLX']
62facdc7-8a6e-4fd5-b0dd-0346499c5139,$iwm relative weakness is pretty apparent but the short boat is getting full on this one. i prefer the boat closer to empty.,2020-11-06,-1,['IWM']
763637a2-fdc6-4a3f-9511-9d6da92bbc9f,@saltwaternurse $ino can test 10 again in next few days. time to take some profits here. or hedge with puts.,2020-11-06,-1,['INO']
b76f8575-f101-463b-b177-e665d62b9b45,"@stockoptionexpert: $mat - 6%, big trader added 10000 april put contracts 3 days ago  http://stks.co/c1ols",2020-11-06,-1,['MAT']
bfa82ceb-5bd9-4619-a94f-b8e934a5fb87,$fti breakout today after reporting earnings last night,2020-11-06,1,['FTI']
0daf9ff7-8e31-4cee-b3cd-85dc2c036fa0,"$ko had missed earnings expectations for the last two quarters, so today’s strong results came as a major surprise http://stks.co/d0rhf",2020-11-06,1,['KO']
8cc0d1e6-3412-4241-a5fd-e32923747319,$coh gaining momentum! nice buy signals here! long over $35.92 http://stks.co/t0tah,2020-11-06,1,['COH']
cb7c3813-56de-4bc0-afec-7cc874893b8c,$baba may take a few days wks months watch what happened to $fb $twtr after they ipo. mrkt needs to washout. to hunt well need 2 wait stalk.,2020-11-06,0,['TWTR']
85af2644-3c91-4212-8700-e63179ac6fac,$rad all my charts are flashing oversold.,2020-11-06,0,['RAD']
36e06ba5-f056-42c7-bcbf-9504dcbc0bfc,$rsol bought 3500 shares today!,2020-11-06,1,['RSOL']
65c9219a-fc60-4970-aa22-de9cda2e2f69,$aria this is the reason why shorts don't show up...long steady small climbs. the best way to accrue value. imo,2020-11-06,1,['ARIA']
b7e00e61-6740-4668-9a8d-5df3e4b93ee8,$camt looks like might break down. i'm out,2020-11-06,-1,['CAMT']
d3604aa3-2dd8-4a8a-b942-c1a3c07d2e37,$athn seems like a good short setup. stop above the 50 day. no position.,2020-11-06,-1,['ATHN']
3f0314d5-ae0f-4649-a9ec-110623518cfb,$kior my god. market getting crushed today. gotta hold if anything g should recover some tomorrow i imagine.,2020-11-06,-1,['KIOR']
be9751dc-5421-4fa0-8dd2-9b7d563c352a,$aapl  downgrade is bias. this stock is a buy.,2020-11-06,1,['AAPL']
5570939d-6ded-41f8-89cc-1dcb80495994,linkedin revenue up nearly 50% http://stks.co/g1f4t  $lnkd,2020-11-06,1,['LNKD']
6846374d-fe00-43a5-8044-606cd9a45bc0,$plug bear raid,2020-11-06,-1,['PLUG']
5af6af45-b0a9-4679-b03f-7d6396ff8e5c,$gpro down 25% since tue morning.,2020-11-06,-1,['GPRO']
5c451611-a2fd-41f3-a41f-abf86ca483b5,$rost ross stores upgraded to outperform at rbc capital markets http://stks.co/j0q9t,2020-11-06,1,['ROST']
45c19e0f-84c5-4cbf-b0c3-4565728b11c6,$aria bounce player! long above $6.17 http://stks.co/q0wff,2020-11-06,1,['ARIA']
4b16ac4c-23b2-4ea9-8b4d-18a73d1ca255,"$tsla looking good..i'd love to see a basing action here, letting the rsi take a breather. http://stks.co/g1t7c",2020-11-06,1,['TSLA']
aa99e04f-dc8e-4309-8f37-d53fb6ae30b8,$rad i would consider this opportunity to add my position because the company is on the right track they are still improving sales...,2020-11-06,1,['RAD']
077d70a8-f8ea-4ec7-9da2-ec0e1d7d936b,$gtat will re-enter short on bounce...,2020-11-06,-1,['GTAT']
95dd719f-bba2-4139-82ed-7f3d3672dc28,$trow ascending triangle gives a bullish bias to this chart. breakout above 84 will be positive http://stks.co/g0ls5,2020-11-06,1,['TROW']
66ff9b6c-f598-493f-8f65-bd7263932e58,$aegn macd and adx are crossing over the signal lines! long setup http://stks.co/qzzx,2020-11-06,1,['AEGN']
e210885a-b786-4321-97b6-c9f382d277b3,what #stocks large players are selling http://stks.co/t0vel $crox $gogo $ino,2020-11-06,-1,['INO']
444c2141-39e7-4f98-adf9-607d98fbc1b8,$rnn more bleeding monday.,2020-11-06,-1,['RNN']
66481605-ac31-4119-a0f4-c49d1c5c6d2d,$plug closed short position. small gain. not interested in options expiring worthless,2020-11-06,1,['PLUG']
5710e5ab-d24f-4566-938c-17fe73ba5174,$ubnt still having some trouble at the resistance line. should resolve soon.@cheri1 @strattonite   http://stks.co/c0su4,2020-11-06,0,['UBNT']
3515ab88-7cee-45f3-86dc-86bbb7da4914,$twtr the best scenario going forward is this stock slowly falling everyday....which is quite probable...,2020-11-06,-1,['TWTR']
62b77343-89dc-4fa2-92c0-44ce1c2c4d84,$mxwl oh snap. just went long again. lt,2020-11-06,1,['MXWL']
fcce8202-e394-4376-834a-be04ec004b2c,$hrl ready to pop! http://stks.co/s0ny4,2020-11-06,1,['HRL']
c1adf91c-8b8e-4fcf-ae09-0971d233446a,just stumbled upon this amazing chart - $ofix - holy guac. super overbought. http://stks.co/e0px1,2020-11-06,-1,['OFIX']
b48b1a18-847c-442d-b44b-8f1c2d0ea59c,$fb i guess they want it down look at the those sell orders,2020-11-06,-1,['FB']
d7f8cdb3-90c5-4bdb-9d75-7c2d9e6fc162,@acinvestorblog: $spy eod run :),2020-11-06,1,['SPY']
6e751c4c-03ea-43c8-9f8b-bcc1b8953cf4,phew! so far good $bbry did not break 10.40 coz i was told that is key support level.,2020-11-06,1,['BBRY']
dc81c6ab-7ae8-471f-841d-7c8d5b029ed3,$oil slid to a four-year low after #opec kept its oil production unchanged  http://stks.co/a1ix4 $uso $wti $brent,2020-11-06,-1,['WTI']
ccd130a8-0783-4308-8a90-a9e212050389,$cdti bounce here on support or h&s setup this area is very important for bulls to not lose http://stks.co/c0mf3,2020-11-06,1,['CDTI']
16970f2f-5322-43d9-92f7-af45b6051686,$lnkd daily phase 2 retest - price experiencing early rejection. can it retest? http://stks.co/t04xx,2020-11-06,-1,['LNKD']
