id,body,created_at,sentiment,symbols
45da5b9e-9d22-4ac9-b7f0-52d9b8614103,"intuitive surgical $isrg is in a great financial position, take a look https://t.co/vahhjacbfg https://t.co/24hqtqx4ou",2020-11-06,1,['ISRG']
ce8871b0-71c5-4043-8109-40cf3ca01826,$nflx i say it's time to short at this point.,2020-11-06,-1,['NFLX']
9800acfb-d3c7-44f5-aea7-6b6c22d5ab42,$tsla upgraded to buy @ argus w/ $333 pt - you'd almost think after ~100pt run in 5 weeks this would be the sell signal,2020-11-06,1,['TSLA']
3cc92e40-7676-4393-a4ae-e323f20c17b1,$fb slight green... may be runner later,2020-11-06,1,['FB']
835fa7b2-969e-42ab-8e2f-694f27e398a8,"$aapl stock climbs as barron's sees 40% upside, jim cramer's take  https://t.co/lkld9mvkbq",2020-11-06,1,['AAPL']
ed113bca-c209-4e95-8cb8-a3e6bdf520ec,"tesla to recall 2,700 model x suvs over seat issue https://t.co/odpran59xq $tsla https://t.co/xvn4bliwpy https://t.co/thfvwtnrps",2020-11-06,-1,['TSLA']
9903613c-86b2-4405-8e3b-71d4ab0d9537,juniper tumbles on q1 warning; cisco also lower $jnpr $csco https://t.co/bgvintk43h,2020-11-06,-1,['JNPR']
971c7065-7d33-484a-8edc-560ac869b168,"$atvi ooks pretty bullish for now. from a short-term perspective, it's got a good chance of maybe sliding back to 33.70 #stocks #investing",2020-11-06,1,['ATVI']
b3d657da-22b2-4c2d-90ab-746ef1de6f81,$ctrp  breaking out here on good vol and a parser buy signal  ..noticed this on bob langs comments looking for 48 fast,2020-11-06,1,['CTRP']
2a164ce9-498e-4edb-8a9b-500528bb0c67,"78 users on vetr are bearish on tesla motors, inc., indicating a sell rating (2 stars) for $tsla https://t.co/vvpzqcxsnj",2020-11-06,-1,['TSLA']
4f7fd39f-9a7d-4b0e-a0d6-b4b6f575f52b,4 beaten-down internet companies that may be ripe for a #takeover target: #twitter $twtr - #linkedin $lnkd - #yahoo! $yhoo - #groupon $grpn,2020-11-06,1,['YHOO']
c5f835eb-0f6f-410f-95f4-4bc9b4b08b9b,"$stx long play, another consistent profit zone.. check it out https://t.co/dqfuzozylh https://t.co/ggne4ayzqn",2020-11-06,1,['STX']
0e0c52c2-b259-4dba-974f-46d5bf840e66,"$fb trend, hits mid 110's and drops",2020-11-06,-1,['FB']
e9ad5cc2-ecd0-43ff-97a8-b7eda80268d6,$pcln trying to break daily trend line! big move could happen https://t.co/gy0adb2jsq https://t.co/kpbbcgq2xy,2020-11-06,1,['PCLN']
fc360a3f-49ba-44c2-a36c-b3115b44106d,$fb i've been dead on so far. such a bloated valuation. https://t.co/czcf8kbrlt,2020-11-06,-1,['FB']
f0487201-7822-4745-964f-d57a5171cfc0,$tsla recall model x https://t.co/b7izya4bue,2020-11-06,-1,['TSLA']
99d2f0be-8c0e-40bd-ae8d-9a5f0cfc8c12,"$tsla recalls 2,700 model x vehicles; shares volatile https://t.co/tckqznmiqx #tsla #tech #stockmarket https://t.co/femhjtamqj",2020-11-06,-1,['TSLA']
4ba6fe0f-502d-4604-b9ce-d8da6713c466,breaking: tesla recalls all model x cars  .. details on show now $tsla,2020-11-06,-1,['TSLA']
145e0667-c7d1-4e8a-a736-ea6f5b9fad85,"$qcom the indicator rsi is over 50, which stands at 56.1, an upward movement is expected. https://t.co/yfa9jcusqa",2020-11-06,1,['QCOM']
197fd715-0bc2-4d9c-9c25-97a5be96d6e5,supermarket stocks rally as tesco plans to axe non-core uk assets $tsco https://t.co/bmvhcrwrea,2020-11-06,1,['TSCO']
289dc5ae-57de-44a6-8375-5646eb2c8de1,$trip maintains neutral rating at jp morgan- pt cut $61 from $66,2020-11-06,0,['TRIP']
13866f54-083a-4e99-be2f-04ba61341008,why alphabet inc was just upgraded to buy https://t.co/devnlkhqtz $googl,2020-11-06,1,['GOOGL']
27cfa8ed-16ca-4ca4-8ae4-9da7e2101eed,@nasdboy i think the dnf crew can get this $nflx short into the next 30 days heading into earnings,2020-11-06,-1,['NFLX']
4d5ac5d2-3c87-4888-ba15-7342e9f02aee,added more $bbby @jimcramer is wrong about this one. still a very profitable merchant with profitable stores,2020-11-06,1,['BBBY']
c94636ce-d6a0-4db6-85d0-d627b304e3fc,added long at friday close  $spy $labu $blue $amzn,2020-11-06,1,['SPY']
63a7da3e-d2bc-45cc-8544-6d8acaa799b1,"isolationism? another sell rating, sell ratings on spy, qqq, iwm and several companies https://t.co/j35fnnx744 $aapl #apple $axp $bac",2020-11-06,-1,['BAC']
0dc1e4e9-6856-41fa-bd8f-79d64e194976,long $sdlp $cpgx $twtr $bita $labu $fb $tsla $ete $sdrl  autocharts @ https://t.co/nxlx1es7ny,2020-11-06,1,['TWTR']
0ad56825-92d1-4de4-b9cb-7a8913eb9ce2,costco: a premier retail dividend play https://t.co/j3uhts022m $cost,2020-11-06,1,['COST']
2cf2adc6-c150-4622-9518-d4da7c90fc27,pivotal research upgrading $googl to buy.  https://t.co/lsahepdqhd    #stocktrading,2020-11-06,1,['GOOGL']
e6ec1629-4cd0-494f-bf18-7348684e164f,most bullish stocks on twitter during this dip. $yhoo $gdx $googl $stz $gold $ew $vz $celg $sbux $scty more: https://t.co/iuzjelfwt3,2020-11-06,1,['YHOO']
3fd04aa1-2c71-41f4-b4a7-2d649e3708e5,$tsla <study the charts> pullback_time https://t.co/zmdg0fb3i7,2020-11-06,-1,['TSLA']
95cc4f7c-63cc-43a2-b914-c9d0038232e4,#tesla model s deliveries are up 35% in germany - record deliveries in march [chart] https://t.co/ycnclcbimv  $tsla,2020-11-06,1,['TSLA']
98145baa-7971-41b5-8c24-77bd65710396,"last month we added to our $gild position and started a new one in $bwld we see slow, steady, unspectacular growth going forward near term",2020-11-06,1,['GILD']
03bd5f27-cb57-4c6e-8d2f-827c4d193b3c,"$tsla lots of green on the 5 min, watch the hourly $259.33 possible resistance currently @ $257.00",2020-11-06,1,['TSLA']
11f74594-fa16-4f60-98ca-8671cb41d7a4,$amgn and #ucb announce positive top-line results from ph3 study evaluating romosozumab in men... https://t.co/4hboudr8b8 via @yahoofinance,2020-11-06,1,['AMGN']
b9d47ff3-7312-4fc3-ae11-c7d6b6c8e868,sold some $tsla puts this morning closed them at the close. helps pay for monthly expenses,2020-11-06,0,['TSLA']
4f240acd-9b62-417b-a2be-f87aba01c064,windows 10 is awful why did it force an upgrade on my pc without my consent? #windows #microsoft $msft,2020-11-06,-1,['MSFT']
f4296ebd-7745-4b86-9b13-bc576beb1490,$expe working on the second leg of its reversal run as it breaks another down trend and continues higher. https://t.co/76dsjysyr0,2020-11-06,1,['EXPE']
1c3c169b-64f1-430f-a751-eeb08555e621,"$endp exit reversal .11 x 3k shares = $330 - now long - not getting follow through, either side of price action",2020-11-06,1,['ENDP']
30aef975-54f2-4d64-8895-66472ce5c304,$ctrp not a bad long chart now that it's through sma100 resistance.,2020-11-06,1,['CTRP']
b842ab47-19b9-4ca8-aac3-5f5cfec98a3c,$endp was looking for a long entry but today's price action wasn't appealing,2020-11-06,0,['ENDP']
920e054e-5309-4ece-974d-12ce39aa1974,"$intc & $aapl strong, tech leads dow higher",2020-11-06,1,['INTC']
cf2662d5-6db1-4254-a1df-c7c79bab13b8,$ctrp breaking out https://t.co/z2je3rtkch,2020-11-06,1,['CTRP']
8f923846-7867-4db2-a358-83780646248e,$csx another strong rail today after breaking intraday resistance at 1$9.80 https://t.co/ea4fbvuqgp,2020-11-06,1,['CSX']
49fbd7a6-efe2-4211-8e48-56cf17472b46,loading $spy and $aapl puts. think were toppy imho.,2020-11-06,-1,['SPY']
1e9dd89d-e50c-46e1-ae97-856c9ca56a36,bot $amzn 600 weekly calls here @ 5.93,2020-11-06,1,['AMZN']
311af5d1-fa8c-4df6-8912-88261c8c435a,$fb watching for bounce tomorrow,2020-11-06,1,['FB']
a25ae45a-6c36-4c64-8c8e-9e75086161c9,#fintech provider $cafn cachet financial solutions surging forward today post earnings up +13.26% https://t.co/9bj3csk2i9 $jkhy $fisv #momo,2020-11-06,1,['CAFN']
b4235fb4-8e9e-4f0f-83e3-04efff68a1f5,"really surprised by how much $fb has now fallen. thought there'd be some support around the 50d, but i guess not.",2020-11-06,-1,['FB']
7a3f0d9c-53b3-47af-8743-27d9a97c97e5,$tsla bad day to short,2020-11-06,1,['TSLA']
c1c4da25-5202-4fca-8b59-8abe7a765d2a,"$tsla to recall 2,700 model x suvs for seat-belt fix",2020-11-06,-1,['TSLA']
9a463bff-7c1d-47e4-baab-b625835297f0,5 best analyst rated stocks in last 72hrs: $orcl $aapl $cbs $ino $cpxx view all ratings here: https://t.co/irid6zd5gc,2020-11-06,1,['ORCL']
f974280d-694a-4464-aef3-4bbacbfc7295,bought some more $celg as it is ready for a bounce.,2020-11-06,1,['CELG']
1d3e077b-8ce9-4ee9-a6bb-92b889f037df,analysts impressed with progress at tesla's flagship factory; co spent $1.6b on upgrades in '15 https://t.co/sabxcsn8cd by @tsrandall $tsla,2020-11-06,1,['TSLA']
431d4ccb-f75a-4377-8066-2f1f9cf5139a,"$celg back near 104, where it opened and rallied higher last wk. a good place to take a shot https://t.co/zwhthsvfsf",2020-11-06,1,['CELG']
c0ce0f6e-c9b6-4a4b-a771-72b08b6bf07f,$amzn new hod with conviction keeping $570 on watch for resistance.,2020-11-06,1,['AMZN']
423e8970-f549-441d-8139-4b1d6c3a2ff2,$fb  rejecting highs shortable...at 109,2020-11-06,-1,['FB']
5d0142e9-aa84-4285-827e-98965d4e7290,"$csx is up today to report.  wall street is expecting eps to be at $0.37, and revenues at $2,732b.",2020-11-06,1,['CSX']
c232610f-86e0-4f91-975f-1350d2252fe2,$fb turns back down in early trading.... https://t.co/reuf5pzhbm,2020-11-06,-1,['FB']
9a994eb8-15f5-4e8c-86c5-dca05f5b90b6,followed the levels i shared with you on $nflx $googl $tsla calls for nice gains. still holding $fb 110 calls. week made in a morning.,2020-11-06,1,['FB']
8989264b-7685-4f77-8522-7ac064fd8971,"$fast $gww - daily sales slowing again, pretty timely coincident indicator https://t.co/m6bkhbkzk5",2020-11-06,0,['GWW']
29506153-dea7-442f-9c08-61974703b2ac,"tesla motors recalls 2,700 model x suvs $tsla https://t.co/xdgraexkkz",2020-11-06,-1,['TSLA']
9e54f73e-6686-4077-bc67-587d61671203,"siriusxm added 465,000 net new subscribers in the first quarter of 2016 $siri #ceo #sales #marketresearch #tech #entrepreneur #speaker",2020-11-06,1,['SIRI']
0e51673a-3d8a-478d-93df-2117988a9805,5-star analyst @brianwieser from pivotal research upgraded rating on $googl to buy. brian has a 79% success rate https://t.co/t0dn02eoh5,2020-11-06,1,['GOOGL']
e04a4580-fa6d-4071-bc21-b8d0a1e01ffb,long $endp @ $26.23 on $agn b/o rumor,2020-11-06,1,['ENDP']
6708b66b-0af5-4927-a5d5-89350ef7fb69,"you know that back seat? don't sit in it. - $tsla -> tesla recalls 2,700 model x cars https://t.co/7j0gwz89zc",2020-11-06,-1,['TSLA']
bbafbdbd-502e-4ac6-9a11-c4c07376516c,this $bbby stock options trade would have more than doubled your money https://t.co/oa0loirijl via @thestreet,2020-11-06,1,['BBBY']
bb468b88-7ac5-4ca8-9324-f9c6ef6e9b10,x marks the recall: tesla recalls #modelx for faulty 3rd row seat. https://t.co/hsqdovry07 $tsla https://t.co/4cs3cnzebb,2020-11-06,-1,['TSLA']
bdfd3ede-9aac-4ba0-ac7e-a762e50a489b,$stx move off the bottom but still in bear market #datasecurity $emc $sndk $wdc https://t.co/vkydwpxesn,2020-11-06,-1,['WDC']
ec7131f2-6fa9-4e41-9ebf-f0456ebec3ff,$vrtx early technical buy signal... for confirmation > 86 it needs some fundam. incentive https://t.co/quysrqfo2x,2020-11-06,1,['VRTX']
de14ad30-f809-41bf-b51a-abdad46bf9f9,$fb (110.20) is starting to show some relative strength and signs of potential b/o on the daily.,2020-11-06,1,['FB']
1c4ff0f3-99f2-480a-b4e5-e9826fe6eeb0,"@cgrantwsj i think this $tsla bubble might go on for some time. so long as ppl love the cars, they might keep getting funding.",2020-11-06,1,['TSLA']
8a64087c-2be4-40b5-be11-61aab60dc2da,$sbux heading for the 200dma and certain doom if it can not hold there.,2020-11-06,-1,['SBUX']
663c6c9a-507c-40ad-98de-3a4248c667b4,$amzn long into earnings. looks good over 600,2020-11-06,1,['AMZN']
ac568ae2-bbfb-4ed4-a238-9b2d2e6de448,$googl is a short below 740 into the upper bb and is overbought,2020-11-06,-1,['GOOGL']
8df77fee-9c86-4a84-8ee1-d017e79fe34d,timberrrr $tsla https://t.co/mrbgfdhhva,2020-11-06,-1,['TSLA']
7d67adf1-2b65-4735-9762-aa081ca3b835,interest heats up for @yahoo $yhoo - the wall street journal  https://t.co/j5jvji9bia,2020-11-06,1,['YHOO']
2137935c-df85-496c-b9d7-ee58de319e25,"tesla recalling 2,700 model x units, related to faulty latch for third-row seats; fall to $252.50 level on recall, shares up 1%  $tsla",2020-11-06,-1,['TSLA']
c739a381-b5e8-43c5-ace8-b5497915fc15,commented on it's time to embrace dividend growth https://t.co/wc2qfp79tn $abbv $csco $wyn,2020-11-06,1,['WYN']
1a1639bb-ba3a-46b1-a9e2-bc7910c64092,word on the street is that allergen is looking at endo international after the failed pfizer merger. may-20 $35 calls active. $endp,2020-11-06,1,['ENDP']
11cffdc7-4a7e-4512-9fa2-c0574b08e76c,$sbux inverted head & shoulders pattern in the works. bullish.,2020-11-06,1,['SBUX']
1df82760-a208-4b01-8171-1bf622d330d1,i see a 20 percent upside in $fb shares from here,2020-11-06,1,['FB']
a7c48b2c-7553-4825-8d89-a6d48101ee33,long $aapl,2020-11-06,1,['AAPL']
07df6ef5-a7c1-4be0-be88-0aa46ffbdd85,$fb popping up to hod,2020-11-06,1,['FB']
3f1771a1-b8c6-43ac-97e4-8667c1d1ae9c,$tsla yeah lets go down to 230s lol,2020-11-06,-1,['TSLA']
ca69b20e-aaac-4cd7-9d53-d7939d76cfdf,#ndx component tesla has announced it is recalling 2700 model x suvs. $tsla,2020-11-06,-1,['TSLA']
bc24e862-c9f8-4758-89c8-56363e9165b9,$yhoo making new hod,2020-11-06,1,['YHOO']
05c4d204-45e7-459f-989c-0621ecac768f,"daily mail owner considering yahoo bid $yhoo ,up 2,05% https://t.co/extzr1riyp",2020-11-06,1,['YHOO']
48bff51a-4d40-4882-9c40-b0f1412fee4e,$pcln back to back intraday reversals look out below. shorts moving in!,2020-11-06,-1,['PCLN']
841e75b0-5548-4f27-9123-164e49e3c26e,$pypl great vol flow trade here.. love this company long time.,2020-11-06,1,['PYPL']
b25b379a-44d2-4251-8ae4-1483e8fe151f,$isrg pt raised to $700 from $640 at leerink - keeps outperform rated,2020-11-06,1,['ISRG']
08b6b30f-2c16-4968-80b7-7d018371e608,long $tsla short $mbly https://t.co/jspuszo6na,2020-11-06,1,['TSLA']
073ffca6-3b17-47d4-a70e-69fa939f0141,"$tsla recalls 2,700 model x cars. stock dropping hard...",2020-11-06,-1,['TSLA']
a3ef8266-3e07-425b-b632-a0245e5c1ffb,$aapl - has broken its downtrend - but 200dma proving to be stiff resistance short term. https://t.co/vlzlgvihzv,2020-11-06,1,['AAPL']
4ef40bc2-2699-44c0-8acd-fa5352d1b847,"potential defect with third-row seat belts. tesla motors recalls 2,700 model x suvs $tsla https://t.co/yvydncdndi",2020-11-06,-1,['TSLA']
a4665744-f832-4f0f-b0fa-6d9270094b3f,netflix grows efforts to create loyal customers $nflx https://t.co/5qxbkobphe,2020-11-06,1,['NFLX']
bc59ce3e-00c3-4260-bb1d-ba475e473d34,"tesla motors recalls 2,700 model x suvs $tsla https://t.co/f55dx4aegi",2020-11-06,-1,['TSLA']
61ba90dc-9357-4cac-8026-41c79c8f0def,$fb $aapl $nke $jwn bearish charts keep getting worse.,2020-11-06,-1,['NKE']
9c6a07f8-881c-43c7-b28b-9b007f90e9f4,"apple expected to launch new iphone, ipad today $aapl https://t.co/xfnicwebeg",2020-11-06,1,['AAPL']
7605fd43-15c9-4e31-8d92-24baf1b8d2be,$tsla stock gaining steam... plus other notable moves from this week: https://t.co/hz0wdp5za1,2020-11-06,1,['TSLA']
346933c2-b6e7-4114-b3ed-e32ab8e2b2b2,$gild  is expanding its research facilities...keeping up with the pace of innovation  https://t.co/uoe7fj4lop,2020-11-06,1,['GILD']
51226c3b-ae0c-4cb6-a8f7-b377801de4d5,"$endp - we saw a large order in this one last week, someone also accumulating may & jun 35's calls today",2020-11-06,1,['ENDP']
9e331b52-4af8-444f-a531-24dfae69487d,tripadvisor jumps on m&a rumors https://t.co/o4lwcdxmbr $trip,2020-11-06,1,['TRIP']
68c67544-ab50-4e65-b6cd-f82fa860f8e1,seat belt recall? who cares....  i'm a buyer $tsla,2020-11-06,1,['TSLA']
67332d91-25f8-47cf-ac6c-ad4767ab6f85,$fb gettin in the buy zone soon ;),2020-11-06,1,['FB']
0f7dc28b-5ce1-43c5-83d4-b6d6d9171e13,starbucks downgraded on same day as new downgraded rewards program starts  $sbux,2020-11-06,-1,['SBUX']
e7bb7d78-3dca-47dd-9124-7c2b81cb60bf,"$adbe technical alerts: expansion breakout, gilligan's island sell setup, volume surge, and new 52... https://t.co/lxx66tknfh",2020-11-06,1,['ADBE']
6a3fa070-c3cf-4ef9-8208-25716b01cddc,"$aapl a new long if 110.61 is broken. targets are 112.19, 119.86 & 123.82. bears must retake 102.77. $qqq $nq_f $ndx https://t.co/6l3m1wxchw",2020-11-06,1,['QQQ']
35964d9c-d4a6-41d3-ab96-a5dafd917d0f,thank you $goog (google alphabet) and $fb (facebook) stocks! what a nice reversal.,2020-11-06,1,['GOOG']
5cb81da7-635d-4ba1-8243-66042c073ceb,"tesla motors recalls 2,700 model x suvs https://t.co/bfws3dbm0u $tsla",2020-11-06,-1,['TSLA']
41d67adc-ea77-4f5a-a60e-cc69f49a443b,"$aapl bounces off support, it seems",2020-11-06,1,['AAPL']
01796047-d9dd-4733-a4f8-7df6ba71dc01,deutsche bank downgrades starbucks because of new loyalty program https://t.co/iy4lcugabc $sbux,2020-11-06,-1,['SBUX']
a29768d2-4986-468d-ba7a-d2aa0d58c0f0,$googl gets an upgrade price target $970,2020-11-06,1,['GOOGL']
00386b68-32dc-4709-be23-e4f0227eb2a4,netapp downgraded by macquarie to underperform. $22.00 pt. https://t.co/xcngws0t4q $ntap #ntap via @ratingsnetwork,2020-11-06,-1,['NTAP']
08185431-0148-4d7d-a821-42b1819b429e,"tesla is recalling 2,700 model x cars: https://t.co/8z7bkvstl9 $tsla",2020-11-06,-1,['TSLA']
0faaa2ae-7731-4f02-85a1-ce6c7623f3b6,$fb small long 109.25 via calls,2020-11-06,1,['FB']
59daa398-f2c9-4fc0-8cc9-26055dafbc82,commodity channel index indicator signaled a oversold for $fb #stockmarket https://t.co/vm32d3m9xi https://t.co/cvkojk05xn,2020-11-06,1,['FB']
568f8441-36ef-46e7-8e5b-631cbb7434df,"isolationism? another sell rating, sell ratings on spy, qqq, iwm and several companies https://t.co/6nkwecrba5 $aapl $axp $bac $blue $fxe",2020-11-06,-1,['FXE']
a6e3d399-6a2c-49b2-9e55-f269b7da7a04,alert: new rsi signal created on $cost - buy at 148.78 - time: 14:19 - strength: 10. powered by https://t.co/mhobzu3rmx,2020-11-06,1,['COST']
5cb1c0c6-e1a5-40f3-9569-3e652b5d5d39,$sap q1 disappoints as #software licenses down. real problem? #cloud growth trails $msft $orcl $goog $crm $adbe https://t.co/jndphllzq5,2020-11-06,-1,['SAP']
19809267-cd00-4270-886f-bd4f923b785e,$fb gone green on day,2020-11-06,1,['FB']
854a6a98-7902-45cc-af32-629d7195f069,"$amzn rejected that 604 to the penny. weak open and it goes r/g within first 30 mins, could have 8-10 points in it. https://t.co/58teaexxpe",2020-11-06,-1,['AMZN']
56114341-3a09-4fc0-8ffd-5f503d67c6c0,$googl is setting up above its 50-day moving average. https://t.co/ttm9rnfoxj,2020-11-06,1,['GOOGL']
baadae14-77aa-4aea-b74b-818a35908b1d,$fb still a dog going much lower this week,2020-11-06,-1,['FB']
d173d073-2f73-47f5-ae2b-ce6301fd9cb5,academics claim google android two-factor authentication is breakable. #security #authentication #hacking $goog https://t.co/njx4mnrglo,2020-11-06,-1,['GOOG']
6f9f042e-c362-41a0-985f-09e8b0815b34,alert: new macd signal created on $ctxs - buy at 77.09 - time: 18:23 - strength: 10. powered by https://t.co/4tdgjedllz,2020-11-06,1,['CTXS']
2e87e577-54de-4866-bd67-12a8a20a9f12,$bac $adsk $nflx long this morning,2020-11-06,1,['NFLX']
c054b52a-b836-43b5-ac0e-17b57668cddf,locked in some $fb puts for nice gain,2020-11-06,-1,['FB']
3a32f4bc-3665-4922-8df3-bba09c4322f4,3rd red day in a row ? $tsla,2020-11-06,-1,['TSLA']
10f4d59e-2350-4cbc-b884-420d072cf071,just went long $ilmn,2020-11-06,1,['ILMN']
1791d47f-60a3-4bad-ae7f-a91e00c84f7b,#apple up almost 20% from its february lows with very little fanfare. $aapl,2020-11-06,1,['AAPL']
8650041d-f0fa-4168-841a-859309b238f2,$dish weakness continues again. 49.43 area resistance after last week,2020-11-06,-1,['DISH']
157a7460-4a48-4723-a1f2-f2d800096785,$aapl iphone shipments on track to exceed forecasts - marketwatch https://t.co/2cxahjix7d,2020-11-06,1,['AAPL']
d596efe2-cbca-4a03-ad49-ab7145b8269b,$cost short finally making gains. i will take half my gains at 147,2020-11-06,-1,['COST']
2d71bac2-4f64-4ed8-8e37-7dec194a6fe4,why $twtr is doomed in 1 chart $fb $goog  https://t.co/mpylireqjh https://t.co/nlczawdohp,2020-11-06,0,['GOOG']
05fae525-f073-4037-8014-26494a5f7b17,apple inc.: the rip-roaring rally is just beginning! (aapl) | investorplace $aapl https://t.co/jrcfc8xly9,2020-11-06,1,['AAPL']
0a413327-c9d4-40f2-98ed-cea8751ab061,"upside moves in the volatile #mining sector, sending anglo american plc $aal up 6.8% as of 4:30 pm, london time",2020-11-06,1,['AAL']
1e2aef68-6f51-4fc2-ba6a-4b66eb9ace6d,"tesla: voluntary recall of 2,700 model x vehicles, due to back seat issue. $tsla https://t.co/npakc3u6gs",2020-11-06,-1,['TSLA']
c858318c-93da-4d92-94a9-39c5384a4cff,@scottrade why is $tsla not available for shorting at this time?  same for $w?,2020-11-06,-1,['W']
6eda4f8a-87d6-4a30-a065-1fed2e719c81,deutsche bank downgraded starbucks co. $sbux https://t.co/qqlevvwpmv https://t.co/f2pdqjutha,2020-11-06,-1,['SBUX']
c7044948-2272-455e-9891-89a4c9907689,coke dividend - 3%. google dividend - 0%. for passive income coke takes it. $goog $ko https://t.co/qbsowjxost,2020-11-06,0,['GOOG']
3a4ccfd3-9f35-412b-9ebd-88c892086927,juniper tumbles on q1 warning; cisco also lower https://t.co/n8x8bplj1e $jnpr $csco,2020-11-06,-1,['JNPR']
c8b4ede6-3905-4297-a48b-34d9f879713e,looking for a strong bounce $spy -- lunchtime rally coming. $dia $iwm $qqq $aa $fb,2020-11-06,1,['SPY']
0d7f0565-9423-458a-8bba-65e8f920fe0b,"dji overbought: $aapl, $axp, $ba, $cvx, $ibm, $intc, $vz https://t.co/wmy1pnomjf",2020-11-06,-1,['VZ']
aa99dbdf-a017-4d2a-9d82-e8004a71dc9f,"baird likes $tsla - upgrades to outperform, lifts price target to $300. research firm also sees no capital raise necessary in next few qtrs",2020-11-06,1,['TSLA']
2ff5d47d-0119-4606-b640-b4086b84f5a6,$tsla x recall not a big deal... the problem is now they will have an excuse to guide way way lower...,2020-11-06,0,['TSLA']
83b2b96b-704d-4cbc-99d2-ee7a89c0913f,$tsla not dipping - testing the 200 day ma https://t.co/jeplmzqkgw,2020-11-06,1,['TSLA']
e60fd189-0190-485d-8bf5-c6da526795ec,"on #fedday looking for a sharp move up in equities $aapl $hd $low $fb seeing $uvxy $tvix getting hammered, even though market is down.",2020-11-06,1,['LOW']
74b77832-ac63-4534-b55e-716e1fd31f70,$jd down 20% in after-hour market. anyone care to explain why?,2020-11-06,-1,['JD']
1c8c69fd-941f-46fa-9ba2-86edf609c287,look at that $amzn > 600,2020-11-06,1,['AMZN']
8d643895-0396-4ae1-ac59-7ee3a059b273,yahoo stock is up to $36.46 as the bidding war picks up for the company https://t.co/jdnzxdcmkl $yhoo https://t.co/hmoegfhgvn,2020-11-06,1,['YHOO']
9bbfecf9-1ddb-407c-a913-6fa522cf2ad0,starbucks shares down as much as ~4.2% $sbux https://t.co/jlgrprr54k,2020-11-06,-1,['SBUX']
bd9466bd-1486-4aa0-9a03-dcdb28ac9cda,$aapl beat the estimates. will still go down on lack of new products. https://t.co/sx3z7u6n8o,2020-11-06,-1,['AAPL']
9878fdfa-821e-4bfa-899d-95e58b5a9ea2,long $aapl 107 calls @ .40,2020-11-06,1,['AAPL']
5acec48a-feef-456b-9aa5-0cf8114af407,"facebook, near a buy point last week, faces a different technical test today https://t.co/c72llmpinm $fb $aapl $nflx https://t.co/fpfbytypuy",2020-11-06,0,['NFLX']
91599db0-2e49-4e2b-8f78-52fc7a8f9a19,"$sbux down pm, from $db downgrade.. pt cut from 70 to $64",2020-11-06,-1,['SBUX']
64eea1ea-f812-4f6f-8428-cbf426723d97,$ebay  e-bay bay!  working on a couple daily dojis .. should continue to the downside  https://t.co/lgu0ybxeze,2020-11-06,-1,['EBAY']
0d88b08a-44af-497e-b880-2d431addecec,breaking 52 week highs timing looks great now $ahs $baby $post $ige $irdm $ewbc $phys $ulta $vnet $biv https://t.co/11k8jzuzmu,2020-11-06,1,['VNET']
c7a9e752-b642-4431-8b2f-27784425ded7,$tsla recalling pretty much every single model x @cnnbrk got to short that even at work you jump in money trade,2020-11-06,-1,['TSLA']
933f66a2-3f0e-4f93-acc2-7007ac202c3e,$aapl high of day just hit. back at it tomorrow.,2020-11-06,1,['AAPL']
4c96c5bd-91e1-4c18-aaad-2825ddb48f76,ouch looks like $tsla shorts getting skinned again,2020-11-06,1,['TSLA']
67d1ae8c-75ab-476b-a600-a7116325a66e,"qualcomm: 10% dividend increase rewards patient investors, the future looks bright https://t.co/tjjvpqhhqd $qcom",2020-11-06,1,['QCOM']
3a86ceb4-d6c3-4f45-8137-5d0e1356face,facebook $fb received a buy rating from wells fargo 5-star analyst peter stabler (wells fargo) https://t.co/jnb4c9vdcu,2020-11-06,1,['FB']
8b636179-40fe-4404-aedc-2a4daf4fc02d,$tsla wish had my puts back but see if we can find support around 243.39 and pop up so that i can get back in. https://t.co/hfklq3wobv,2020-11-06,-1,['TSLA']
a993b399-b0da-49dd-b95c-72706524a3ce,citrix systems inc $ctxs position increased by mizuho… https://t.co/v7lkq08flp @sharestocknews,2020-11-06,1,['CTXS']
4ee6aeac-29ee-4b3f-a44c-7d7cf9c2e4d1,"notable gainers among liquid option names this morning include $stx (+7.0%), $nem (+4.6%), $wdc (+4.2%), $x (+4.1%), and $gme (+3.4%),",2020-11-06,1,['X']
15e14df2-1d7e-4504-b06b-847c36d964c2,is #facebook's user engagement falling? https://t.co/tqmmt7n16x $fb https://t.co/sedqrwgdkt,2020-11-06,-1,['FB']
