id,body,created_at,sentiment
86ff2618-72e8-4f21-afb5-443c94299d9a,3-star analyst Joe Wittine from Longbow Research reiterated a HOLD rating on $NTAP.,2021-01-03,1
3a6bb234-40a6-4a91-9552-337a2960eb32,$GOOG Testing the 200 day after some consolidation http://stks.co/h0cPJ,2021-01-03,1
333a20c8-dad6-4919-b14c-2a42d7c41a8c,Walter Investment Management Corp Receives a Sell from Compass Point $WAC http://stks.co/c1IvX,2021-01-03,-1
96447375-5fea-43cd-9cd0-d3e5df57777c,"So as of today's close (8/15/14), I'm long $TSLA $AMTD $TWTR $FB $AAPL $CELG - all on a longer-term, technical swing long basis.",2021-01-03,1
196dcaef-92bf-4256-9d82-bfc3c4939df9,"$HAL If bulls lucky enuff to get an upside gap fill, better take it. Wouldn't chase it here. http://stks.co/r12Us",2021-01-03,0
a496a24d-08f5-40c5-838a-04235bd25fe9,@1nvestor: $SODA has a 42.71% Float Short. LoL  http://stks.co/e0DfP,2021-01-03,-1
3575ef0b-53ac-4e7e-ab79-44e6c827a48e,"@BrooklynBandit: $SIMO Basing nice. A close over 24.18 is bullish $QQQ $SPY $STUDY watch for a close near HOD. Currently up +3%"" up +5%",2021-01-03,1
b4e56ac2-24f5-415c-95fa-3e2505bbe0d2,$KEP breaking out when the market pulls back  http://stks.co/r0cet,2021-01-03,1
2237dc2b-dbdd-40de-aeec-27f89b8588fa,$VIPS similar pattern like beginning of May. Did u sell? Same now..will go up much higher after this drop.,2021-01-03,1
0f41c5ba-5913-4be6-bd23-83d5962014a3,"@Binkster69 Not that. it's just ER's lol. But looking at the correlation of $ARIA and foreign price charts, they are all poised to breakout.",2021-01-03,1
2ba27b47-cf8d-4d12-a539-ff465a6438e1,$GDX $GDXJ $JNUG - strong move today for the Junior Gold Miners - keep an EYE out for a gap fill -,2021-01-03,1
ceeb013d-0149-4e28-9d7a-83290051aa5a,@BULLYA @pollux654321 My 50 $KORS 80 Calls are going to b a Blessing for my Daughters tuition!,2021-01-03,1
d5301145-1fb6-476e-bff2-fa35ee6db41a,$FB they are hitting  everything in sight.short it. but twtr,2021-01-03,-1
1f04fd0b-7a5b-458c-88e5-63783409075b,$TSLA You have to love these types of articles. SS interest rose on 12/15 on day before we hit our lows. http://stks.co/c1QKr,2021-01-03,-1
7ddcb09d-a13c-423f-9ad6-2c6e1ee393a1,"$KNDI Let's see some higher highs and higher lows rest of the day , slow and steady",2021-01-03,1
f5518f79-0dc9-42fb-ad81-1cbe7a061872,"$IFF technical alerts: Stochastic Sell Signal, 200 DMA Support, and 50 DMA Support  http://stks.co/p12QY",2021-01-03,-1
c4c7bccf-3a7e-4f22-95af-6b683cd09ca9,"$INO Up, up, and away!",2021-01-03,1
e1674b77-cede-40b3-9416-fbedaf48a0bb,$BOBE down $2.84  premarket,2021-01-03,-1
b8a5d76e-6bbe-4deb-b029-fc8025e1ed8c,$CHRM Loooooongggggg base,2021-01-03,1
f03c1155-2259-4991-be54-e690dc20a033,$NQ got hit hard lower this AM --> looks like it has found support a 18.89 http://stks.co/s052z,2021-01-03,-1
24a3fd83-6bc3-40b1-a565-19d3734f5b42,$RSH - looking for first profitable quarter in 3 years!!!  ;).  LONG & STRONG,2021-01-03,1
d635252d-fc90-4ab9-9688-9d8e64665e0b,$GS sells flat..I am out..,2021-01-03,-1
39a9faca-3030-4cf9-b8eb-917c0412607b,Synergy Pharma Soars 67% Today On Positive Phase 3 Results $SGYP http://stks.co/j2awg,2021-01-03,1
10f3e73d-ed34-4e51-9516-f666ad72826b,NaturalGas Settles At 3-year Low $DBO $BNO  http://stks.co/d27qX,2021-01-03,-1
2b4acc4f-0654-4569-9f1b-078efdf6b998,$WX Decent pull back . .,2021-01-03,-1
f141c941-21d3-4518-9aa0-2a49b5482ec0,"09:01 AM      $AKS  DJ AK Steel Revenue Rises 36% on Auto Sector Demand, Acquisition",2021-01-03,1
0d74c5be-6e06-476e-8ef7-fe784c7b378a,$BBRY both 1m/6m trends turn bullish today with a resistance level at $11.31. http://stks.co/j1qt6,2021-01-03,1
c62b71fa-b1c5-4ad2-95af-fc657fac6afb,Long $GPRO for a brealout trade,2021-01-03,1
15db88b8-2fe1-4807-92a4-0ee7eb7bd343,$UGAZ Will this cold put a dent in the massive horizontal rig production. Who knows  http://stks.co/p1V6P,2021-01-03,-1
cc52ec3e-170e-4891-8aa5-90a629f1f594,$ISRG - ISRG Short - http://stks.co/f1vVU http://stks.co/c1qrm,2021-01-03,-1
9b21ed6f-cd15-4ca5-9d4c-54a49717871c,"$HPQ Says Breakup Will Cost Billions, but Sees Savings Too http://stks.co/p27hZ",2021-01-03,-1
f051a722-8c85-48b1-9f22-77583f4107c2,@Renatta @Fr0van @kjepeneter @RPTL  Strong close 4 $PLNR  coming,2021-01-03,1
4cfc43e0-7876-4655-849c-9c480e7738b7,Buyback not trending right ( $CPIX spending more as shares pricier). Hopefully will pull back w 6.87 Q2 closing VWAP,2021-01-03,-1
8f6f2c82-d7dc-43fb-955b-c3d552c279db,"$GILD Sandbagged the guidance so the can use that last 3 billion up.  CC was cautiously optimistic, wait til Next ER for confirmation",2021-01-03,0
ddb90261-f45f-4e98-92d4-0295b6a8974c,End Of Day Scan: Stochastic Overbought $JDST $FREE $BLRX $LPG $AFSI $DVAX $HDGE $AHT $ALR $ASMB  www.dailystockplays.com,2021-01-03,-1
53ce5b39-bf4a-4bac-9f46-f2cc5b533bd3,$YANG Double bottom 5.2,2021-01-03,1
d3d6d229-0975-457c-9420-232a1bc34b92,$HYG Potential continuation Uptrend on a 60'-15'-4' charts http://stks.co/t1Qp6,2021-01-03,1
8a3e14b4-125b-4c5b-82ec-d1eb19091ec2,$CYTX looks like an ascending channel on Finfiz http://stks.co/f26r4,2021-01-03,1
fd612f5e-2312-4582-aff5-1b565fe2fcc8,$AAPL Now I'm glad I got stopped out of my $113 weeklies when I did. Will re-enter next Monday for the #earnings run-up.,2021-01-03,0
92a34931-315c-402f-831c-81757e8ee2dd,"$WFM Bought a little yesterday, hoping for an earnings pop.",2021-01-03,1
d0f7ee98-53f8-4510-9ee9-93da03e8cefd,EUR/USD Finding Support Near 1.10 Level $ERO $UUP $UDN $FXE  http://stks.co/b29eU,2021-01-03,1
c6888980-76cb-49ca-acea-803a199c78bc,$IBIO  up 10% in premarket ready for lift off,2021-01-03,1
bb968b7b-24f1-44f4-90fb-b2d528ee40c9,"RECAP: $MSFT rumor this morning had them spinning off XBOX unit, stock grinds up all day to close on highs",2021-01-03,1
f27fa0fa-6339-40fc-b8ab-cc52323fdfab,"$AAPL AAPL finally breaking under the 49 M.A.. With no buybacks this week, look for AAPL to test the 120 support area.",2021-01-03,-1
6c1966b7-0e88-42ac-abe0-860a8e657311,"$DGI technical alerts: Gilligan's Island Buy Setup, Stochastic Buy Signal, Lizard Bullish, Hammer Candlestick, Wid... http://stks.co/c29Nu",2021-01-03,1
edec4391-a751-4aba-aab7-8f9daa6aff49,$LUV Continues to consolidate above previous break out area...,2021-01-03,1
4112fe83-6f41-4260-933e-73c4837c2bfb,$REN bottoming out again.. Good time to buy,2021-01-03,1
ee4b59bf-badf-4613-9203-507064e53c16,$GOOGL Hit With Lawsuit from Russian Search Engine $YNDX http://stks.co/b1kD8,2021-01-03,-1
4f7cda2e-4637-4dea-963e-38d2826dce24,$AAPL at resistance right here...sold my shares...will buy back if it dips or if it goes in the 128 gap zone,2021-01-03,-1
7d36a5a3-b366-4b14-8a76-fa7c4644fe2e,$GALE Breakout Coming Soon!,2021-01-03,1
d5636b94-bd1e-475b-a37f-316617ee1564,"$RUSS Don't catch falling knives, but I think an entry is coming soon on this",2021-01-03,0
8a10859e-b36a-4eed-9143-1c177dd91f9c,$AAPL $131 rally mode,2021-01-03,1
887de655-e43b-4ef5-80df-f73f34c34700,$MPWR CEO sells 450k april 15th..meh,2021-01-03,-1
73a2790e-2149-4aef-9895-83344be0497b,"Homebuilders - $RYL breaking below support, watch this one.  $SPY",2021-01-03,-1
83ccc1c0-0910-4135-b5b9-7376590d5e6b,$AAPL afternoon selloff as usual will be brutal. get ready to lose a ton of money.,2021-01-03,-1
0d015a95-d6ed-45c4-bd31-c8940d83da94,$AMZN Going thru the roof needs a sell!,2021-01-03,1
d959c231-f750-4a70-8c7c-6a9bfdec8b26,"$ESI on lows, down $1.50 to $2.50 BK a real possibility",2021-01-03,-1
2721eac1-a338-4674-ae9f-927f7c6aa7bd,Short on $ATVI from 24.55.,2021-01-03,-1
a7909761-bec3-439f-8f43-2ddb3c1fd1b5,End Of Day Scan: Bullish MA  Crossovers $BBVA $PDS $NTLS $NGL $SBRCY $FGL $MTNOY $TTT  www.dailystockplays.com,2021-01-03,1
e18a05e6-6982-4a76-8d57-3dc699c7bae8,"@louiebeene vwap is 1.63, held the trend line. Should be on a LOT of radars. $NAVB",2021-01-03,1
79677e92-8018-4f23-9455-d77894b85047,$NEON oversold,2021-01-03,1
3c32f7e3-ee9a-4d23-9b78-2bd65ae3cf62,"$SSYS just re-tested lows . Should rise steadily from here. It hit $81 just 21 trading days ago, and $130.86 on Sept 18. It'll do it again.",2021-01-03,1
d6b30b3a-4835-43a0-bb64-7ec68593e49a,"$KNDI Break that HOD on volume, and we have a nice consolidation completed for another run.",2021-01-03,1
46e9aba0-74f3-4122-b806-7acc7e579651,$INVE : SEE YA ABOVE $8,2021-01-03,1
d59b4ae9-b67a-43ba-b9fe-4859ae2665b3,$BXS: BancorpSouth Announces Extension of Merger Agreements with ... http://stks.co/s2PDF,2021-01-03,1
2ddb1fa2-9b52-49d1-88cf-6ddc15848d05,"Maglan Capital Up +20.84% In February, Long Fairpoint  http://stks.co/s1eQc $$ $FRP",2021-01-03,1
48c047d0-f45b-4074-9f7d-80f9a3edff14,Exact (EXAS) Flagged As Strong On High Volume $EXAS http://stks.co/r26Ra,2021-01-03,1
fee6fbac-c8d7-4cd8-81e1-bbff521f52d0,$BIOC RSI extremely in long's favor looking at BIOC historically.,2021-01-03,1
c6c4e205-75bd-4148-9686-f649da371588,$TNH Looks like an explosive setup if it can break the 20EMA and 105 level http://stks.co/b1SVH,2021-01-03,1
d76fbf35-8d12-4e26-a672-a66513975b4e,$VMW  Got a nice push today following small sweepers of May C this morning,2021-01-03,1
f17d78a1-b487-440c-8c83-b43729f2072d,$DDD 3D Systems (DDD) Stock Receives Ratings Downgrade Today at Jefferies http://stks.co/g1cqd,2021-01-03,-1
0f813513-198b-405e-9452-929be45724d6,$AAPL Dips being bought up real quick. Higher lows fo sho,2021-01-03,1
d18f4b01-8c85-4ec8-9f61-b49f79aa1dd3,Long $X 24.62,2021-01-03,1
0ffef87b-00e4-4963-8f36-c126e43484eb,$NKE gapping up to all time highs http://stks.co/q1jAu #tradeideas http://stks.co/r1j6c,2021-01-03,1
1dfd314e-2cef-444e-8ed3-a1792afc0c7b,@Intuitiv $CLNE gasoline prices spike in California. http://stks.co/t1bOi,2021-01-03,1
2baa0674-f55b-497f-904b-53fb6e044cb3,ESPN Files Lawsuit Against Verizon - http://stks.co/i2Cj1 $VZ,2021-01-03,-1
cedff618-8e25-44f7-9732-936119bf4f9b,$AVGO great growth stk &  also raised dividend . clearly a great investment http://stks.co/r2F3h,2021-01-03,1
1d1e9b22-8d39-41ef-b233-8f95e6de565c,"$RXII Tang really is toxic, they keep bringing the share price down. At least they could let it climb a little before dragging it down.",2021-01-03,-1
372c54ed-eee4-47a9-a837-2476f0c90963,$AAPL near a 3% drop thats a lot... now the best i can do is HOLD ER lol,2021-01-03,-1
7c6d75a9-489f-40ea-a921-00942ce2f956,$HCP Come to the party and buy this -gonna give solid gains and a dividend $$$$$$,2021-01-03,1
c553c9f1-a9bb-40d3-8e34-040aa62c02c0,"$ONTY Continues to base as debate lingers. ONT-10 data next potential catalyst. If positive, stock quickly moves to $10. Downside limited.",2021-01-03,1
23d03435-d7c3-4469-b131-ba6e39ae8d63,$SPY Looks like bear traps getting laid faster than Cadbury Creme Eggs by the Easter Bunny,2021-01-03,1
ec57ab87-b4ae-49ec-b3a1-f2cbcbd71a40,$BBRY Sierra. Has a great cash balance and impressive growth rate.Would be a wonderful marriage!,2021-01-03,1
1e3dabef-398d-4b89-b1c1-37f0bffdec93,$IWM same conditions that sent markets to tumble all hitting this week,2021-01-03,-1
c801b9da-737d-4a51-959c-0579449520c8,$CRK time to accumulate for a long position with far more upside than downside,2021-01-03,1
5b4c3ff1-f926-406d-a428-97429cb7b668,$BWLD bearish engulfing candle,2021-01-03,-1
2743899f-0dbb-4162-9572-5a74bf9670b2,for @vnoto74 to follow:  after a SELL signal by $NDX internals [06/23] ~> technical SELL $QQQ [06/25] ~> DOWN,2021-01-03,-1
89dbc202-12a3-4a9a-af60-bc89ef604221,$AWR Standard & Poor's Affirms 'A+' Credit Rating at American States Water Company and Golden State Water Company http://stks.co/f2P94,2021-01-03,1
2d2ac2c5-4a84-4aeb-acfb-4e65b7b4366f,$FREE Ha Heeeeeere comes the pump! So glad I picked up 9K end of day! Get ready for the bull ride!,2021-01-03,1
b50aca3b-92cf-4e00-b0f7-cb8ed7c9c2a9,$NUAN held up well after the big gains! Maybe we're finally on the move on this!!its still very undervalued and has major upside,2021-01-03,1
0c83abd8-ae1e-48cf-bad5-e42d8a245f4c,Why $MCD looks set to fall further. http://stks.co/f2fgj,2021-01-03,-1
dc41532b-cbcd-48b1-84b6-d739f1c278f4,@technik I still have a smaller $GILD pos. Being very tender with cash due to volatility. So reluctant to keep many big positions.,2021-01-03,1
aa6c546f-4cc6-46b2-83ae-6a7fac38cff8,$FB bot some @78.47 breakout from the consolidation zone :D,2021-01-03,1
8c1129f9-ea48-4b5a-92c9-3736d4c6b901,$XLI Potential intermediate top in an Uptrend on a 60'-15'-4' charts http://stks.co/j1TdF,2021-01-03,1
05f16e49-625e-4d85-8014-d81a7e5ce352,$TWTR sad the only thing to move this is a takeover rumor only to be sold off next day !,2021-01-03,-1
59fa3d73-8632-405d-9213-273b07f2e889,"$VRTX Vertex. Monthly -lower hi/lower lo,  Long term uptrend intract so far",2021-01-03,1
fe6d7e1e-233d-487d-81e6-05b2cd904ce1,$GEVO PLUNGING!  Back to $3.55.,2021-01-03,-1
0c1a49b7-35ef-4318-9541-e51de952bf94,energy still failing to close above the 10D MA.  continues to stand out weak $XLE,2021-01-03,-1
b382d586-62c1-4125-a1c6-7ae9bc9e1a1a,$ENB.CA {Head&Shoulders} bullish reversal setup and breakout. Oil and Gas Pipleline stock. $USO,2021-01-03,1
d75a64d6-69d4-449b-81fb-33212748fa6a,"$IMRS - it's important to be pragmatic in analysis...high prices could offer head-winds....bullish story intact,evenif the market rolls over",2021-01-03,1
fef97997-2c95-43f0-8967-344b4102ab7e,Micron Shares Pounded On Fears Of Loss Of Business From Apple; Stifel Defends $AAPL $MU http://stks.co/t1Z8T @Marjo,2021-01-03,-1
78edd625-330e-4d44-a903-7725da4263e6,"$CHKP ABC Bullish Pattern, Targets https://t.co/uVMmRSR5Zy",2021-01-03,1
6135556e-8427-43f5-9dac-37746d321a3f,$TSLA is now up 57% from its February low. Amazing rebound.,2021-01-03,1
408f85c4-198f-47ed-a419-144d39e31360,$SBUX downgraded to neutral at Deutsche Bank. Price target reduced to $64 from $70.,2021-01-03,-1
ab477ad0-fb93-438f-a8f4-41fc5dd2c88f,"Micron Technology Inc #NASDAQ: $MU down 2.3% today and down 8.9% since being put on ""The Short"" https://t.co/EQQLTfUiOU",2021-01-03,-1
dadced2e-65ad-4694-a2d0-e935ffcb9475,$YHOO About to break out on the 5-min...,2021-01-03,1
8774141d-7105-4e1c-96bd-d6ec90452a9c,$GILD 91 now support. $IBB $BIB https://t.co/GIoOf6zbKv,2021-01-03,1
f69cfc9d-0f81-4078-9bc6-d29abd3a623f,$FB down 7.5% from this #bearish pattern.  Considering the #bullish sentiment - That's an impressive bearish move https://t.co/TaJF0cH2qh,2021-01-03,-1
66289476-b304-43c9-af26-23582064f50d,$SAVE long. https://t.co/yEJuS9cMlC,2021-01-03,1
b1525be5-07f6-4ea8-b1e0-ccbf1b2c821c,@mugatushair Now it is time to short $TSLA,2021-01-03,-1
c2947f0e-6ede-40ee-a5ff-00379feaeefe,$COST Costco less than stellar day but it held the 50 day moving average,2021-01-03,-1
63c0b13b-ee8e-4529-9656-61daf7333b45,"$AGN and $PYPL under pressure along with the market, however there were bullish options trades in both this morning https://t.co/9xG5W8nONT",2021-01-03,0
6ddd4b77-7bf4-46d2-b35b-d1fb2104fdf2,Costco: A Premier Retail Dividend Play https://t.co/Fa5cnh2t0t $COST,2021-01-03,1
814affc4-cd51-42c8-97d4-5f91888364cf,$INTC finally some nice downside move... looking for the 31 handle to break,2021-01-03,-1
62989820-ed39-4732-b697-d60c0f2b94e9,"$YHOO fishy action. New party interested (DailyMail) bounce & retreats. Not short by any means, but action questions big up move. Thoughts?",2021-01-03,0
3dda7e56-d8e2-4955-b436-4a91d33c28b2,"Sheryl Sandberg Sells 109,000 Shares of Facebook Inc $FB Stock https://t.co/3vXT7AMnpk via @RatingsNetwork",2021-01-03,-1
146d4bcf-6df9-4878-abbe-3151935a8760,Amazon has been selling surveillance cameras infected with malware $AMZN #Amazon  https://t.co/TohLEQ8FK6 https://t.co/5PR4cBtVVy,2021-01-03,-1
3e16c4ca-dbaa-4b90-b873-0f9b7e1265dc,"$TSLA 5th wave down on the 1 hour chart, hammer candle developing, close to 200 sma, might be a good spot for calls",2021-01-03,1
0de35c2b-fdce-4531-b8b3-f3f3fe0e5fda,Baird Upgrades Tesla Motors $TSLA to Outperform https://t.co/1FA6aTOqlw,2021-01-03,1
67679a84-0b5d-49d0-bddc-5e0202004fef,$ilmn piper Jeffries raises pt.  I remain long,2021-01-03,1
bb1f6018-a5e8-4b11-b0e6-41015511dc98,"@HopeTurock yes, the expectations of a deal are somewhat priced in but we could see a nice pop if bids come in higher than expected... $YHOO",2021-01-03,1
152e4b99-9994-4877-bb40-d5716be10e07,I don't see it. 200 day sma is the big hurdle. There is a good base building. $NFLX  https://t.co/ImKYGO2cyc,2021-01-03,1
fc0f2e67-b7d8-4afb-bd09-e0165111dffe,Daily Mail parent company in talks with potential partners about joint bid for Yahoo's internet assets: https://t.co/mK7MEMtADT $YHOO,2021-01-03,1
020c26ea-aa62-46d8-8adf-2a784e4c04e7,expecting  $SPY to close above 205.20 $AAPL,2021-01-03,1
fabdcc5e-075c-4498-a64e-af9c2ba67643,"$FB trending nicely, intraday.",2021-01-03,1
deb26fa5-5022-4de5-a901-5d031c4fd1c4,Starbucks' Digital Strategy To Drive Significant Growth With Customer Loyalty $SBUX https://t.co/Xk6lZ3UI3K,2021-01-03,1
55a3609c-2842-4a91-a670-7002ec38d88f,"$QCOM chart: Qualcomm Short 61.8% Retracement, Trendline and Resistance. https://t.co/2WQqh35KOY",2021-01-03,-1
857768cd-3c87-4a54-9b19-a2e19dd6523d,"$INTU is in the process of streamlining its structure, especially through divestment of non-core businesses   https://t.co/dR5baNun2u",2021-01-03,1
295743d2-a2e4-41aa-a798-2b6c05b50f78,"$TSLA steaming up again, this stock is relentless at the moment",2021-01-03,1
851ab85d-e1b1-4d12-a8c4-5bc05ddf6727,.@barronsonline sees #Apple at $150/share in a year (+36% from today) on growing services business. $AAPL https://t.co/3BDNEKN7l1,2021-01-03,1
55be3f0d-3744-4e6c-91fa-0e3603472af9,Adobe Receives New Rating from Top Analyst $ADBE https://t.co/LJNXPEvHZN,2021-01-03,1
631ca376-3bf9-4c69-96ef-e4a3b538ff3d,Activision Blizzard Media Networks Announces Record #Esports Viewership https://t.co/729BiqLbtK $ATVI partnered with $HDSI for 9 #tournament,2021-01-03,1
d06b217d-2064-402f-b3be-c32a81915f8d,"Also, BMO had just initiated $incy with an outperform yesterday, while several other firms all reiterated buy ratings.",2021-01-03,1
afb62589-0847-4394-bc19-175d6634a734,@REC_Zakaria Monday Bulls Are Out! Stock Ticker- Michael James Ent. Other picks $SBUX $GVP $NKE,2021-01-03,1
d6fabf27-c2d9-4af0-ae03-771db7d1aedd,#Tesla: Model X Recall Adds To Reliability Issues $TSLA https://t.co/jVXQ4DoXnP,2021-01-03,-1
0f3ffbf2-2fd1-4816-aa91-078f1467c80e,Microsoft joins the open-source Eclipse Foundation https://t.co/z8G5cZaKeU focus on collaboration & open business is a smart strategy! $MSFT,2021-01-03,1
81dd11dd-6d46-4cad-bd1f-340d9ea08b8a,"Sudden optimism about iPhone sales (i.e., not as bad as expected) gives Apple $AAPL a lift.  https://t.co/oKTCw4YiB5",2021-01-03,1
aa73a485-dfde-45b4-9ca1-e923db81cfd6,$NFLX +1% $104.80 LONG streaming services rapidly outpacing traditional cable,2021-01-03,1
53f0df45-6890-4929-b716-f479622cfa66,Infection worries prompt regulatory reviews of Gilead leukaemia drug $GILD https://t.co/H9vqXpZ15G via @YahooFinance,2021-01-03,-1
77a00dcc-33b7-4c2d-8f33-42425cce8e66,Preparing for a Breakout Trade in Netflix $NFLX  https://t.co/CzHIX3tuAG $$ https://t.co/z1qb9xa4LD,2021-01-03,1
1346e173-b276-4c03-9e56-6ad85bcf315f,"$CTRP just broke resistance, watching for a #redtogreen #breakout right out of the gate tomorrow morning. #stocks https://t.co/8VXFUUIt04",2021-01-03,1
c21d6d5d-c71d-4da4-8a03-bfc7d2e9dd0a,Deutsche Bank cuts $SBUX,2021-01-03,-1
b89e7b1e-7649-428f-840e-3b690ae8c1ea,"Fastenal misses by $0.01, misses on revenue $FAST #NYSE https://t.co/63JHQ7pwMN",2021-01-03,-1
a3be756d-125b-4ceb-a8c7-6f3ec58f5076,$TSLA recall,2021-01-03,-1
bafb162b-33b0-4b46-a782-a4c423481cc3,Piper upgrades Symantec on improving renewal rates and enterprise growth $SYMC,2021-01-03,1
6349bb3d-339e-45b2-9e05-be39a3616da1,#FusionIQ NEW Positive Timing Signal on $SBUX Today https://t.co/9ImlXz4YNa Please Retweet #Signals,2021-01-03,1
5c652f8d-d06b-4a78-af7f-9f4ffeceff94,#LongPos $TSLA 256 Break-out thru 50 & 200- DMA (197-230) upper head res (274-279) Short squeeze in progress Nr term obj: 310 Stop loss:239,2021-01-03,1
01f9c36f-ef45-4b4d-b5f8-80616955f9e8,Starbucks' Digital Strategy To Drive Significant Growth With Customer Loyalty https://t.co/9Q7cI79IYO $SBUX,2021-01-03,1
7f2f8ba5-7b49-4eb6-9f8b-8e181f075b03,Apple: Another attempt to break out on Apple but with weak PVT   $AAPL #Trading #investing #aapl https://t.co/DNh7Hgv22V,2021-01-03,1
40074310-5155-479d-b0b7-c6f4f3e49a12,$ISRG Break out confirmed. Bought Leaps. Good trading!,2021-01-03,1
3110ae75-a3c7-403e-b7bd-85c79121487d,"@sharkbiotech If anyone is selling/shorting $AGN b/c you believe $ENDP rumors to be realistic, then I'll take the other side of that trade",2021-01-03,1
8f1238b9-82e2-454a-a7b2-18d3bc6caa8c,$FB & $TSLA cracking lower early. $short #correction #stocks,2021-01-03,-1
b8529955-6881-4300-944e-a5cf572c3ec0,Today I bought more $MU $YHOO $VALE $NBL $TWTR $AXP $ZNGA https://t.co/Vt6T5Zp2is,2021-01-03,1
baa9af56-d1f4-4a33-925a-e967a3f6839a,Hard to find new buyers of $TSLA at 250.  Shorts continue to pile in.,2021-01-03,-1
3fe4c97b-27cc-4af0-92f6-0538d32a8758,"$AMZN trades in mid to upper range. No break out yet, either direction",2021-01-03,0
cfeabba9-1f98-40b3-9bff-75951e892c74,$TSLA announces a recall and the stock doesn't sell off. This stock is teflon. Won't last forever.,2021-01-03,1
91e67d7f-7bb3-4cb4-860f-3ea2d1f3fabd,$NFLX and $TSLA making all kinds of gains 📈,2021-01-03,1
35f0270a-85b5-41a3-a948-62f398b20a58,"@TraceyRyniec not just energy, it's so broad. You will see it in WWG and Kaman as well. I'd be short $fast",2021-01-03,-1
de274213-b29e-497d-a710-9b6c991e04c6,$AAPL Goldman Sachs reiterates conviction buy on Apple with a $155 PT $SPY $DJIA $GS https://t.co/h5hmXSITwM,2021-01-03,1
d3c21550-c41b-4be3-ae5f-a4163f3fde2f,Tesla issues its first Model X recall https://t.co/t1kMqVwhQQ $TSLA,2021-01-03,-1
197b6bc8-f820-4c25-8c26-04b8976186e0,$ENDP being sued by FTC.....nobody will buy them with that hanging over their heads,2021-01-03,-1
02f60482-a426-4b53-8e73-ebe334358a0d,$TSLA weakest in todays DT watchlist,2021-01-03,-1
21f6213b-7f3b-4ccf-aa39-a55e41496c9b,"$TSLA on fire, what is that 6 up days in a row. Someone neeeeds!! in",2021-01-03,1
d2e3f7dc-26e8-4b93-a0dd-231a6e3079a5,$GILD chart: With $IBB back over support. https://t.co/GpRZ2UJFC4,2021-01-03,1
1b8aa513-eb05-4439-b0af-be6899237581,"$KNDI #China #ElectricCar maker. China car sales +7.8%. Also, may feed off $TSLA momentum run lately.",2021-01-03,1
95283287-d145-4d0d-80a4-ac121ef58d49,"took some $ENDP long this am, using VWAP as guide",2021-01-03,1
382d8ddb-8de8-4577-b7ca-0b634ad542b2,"maybe closing all those $AAPL calls i had this morning was a bad idea, money left on the table...",2021-01-03,1
b2501618-6de5-4a16-b04c-2a6ccbfd86a7,$AAPL weekly still under the 50 moving average and creating a lower high. https://t.co/vT7ppzY2UY,2021-01-03,-1
